TeamId,TeamName,SubmissionDate,Score
7066503,MountainKing,"2021-07-21 10:55:47",0.872
7034492,"Faisal Alsrheed","2021-07-08 04:55:20",0.872
7058988,eff0rt,"2021-08-03 20:58:34",0.872
7036395,"LP space","2021-07-12 01:04:15",0.872
7034298,Manifolds1,"2021-07-10 17:37:09",0.872
7055073,Nakuuu,"2021-07-09 11:59:31",0.872
7127882,Ubique,"2021-08-02 08:02:44",0.872
7033702,Shubham,"2021-07-07 09:27:32",0.872
7033739,"I need GPU","2021-07-26 23:55:21",0.872
7037489,yukiya,"2021-07-08 15:13:12",0.872
7174379,"Branden Murray","2021-08-05 19:00:30",0.872
7041772,smokyjp,"2021-07-07 03:50:30",0.872
7078857,"Masoud Farivar","2021-07-29 08:14:10",0.872
7038646,RenJunJie_XDU,"2021-07-12 02:48:01",0.872
7034130,"Jose Pérez Cano","2021-07-13 14:50:34",0.872
7033682,"Markus F","2021-07-19 11:14:00",0.872
7089978,"٩(ˊ〇ˋ*)و (￣ρ￣) ☭٩(`･ω･´)و","2021-07-20 04:28:18",0.872
7097522,Andromeda,"2021-07-19 08:29:19",0.872
7118610,"Simon Alerdic","2021-07-19 15:53:34",0.872
7033559,"Dmitry Kozlov","2021-07-20 08:32:24",0.872
7138567,"manoj akondi","2021-07-24 09:59:56",0.872
7143862,"mysar ahmad bhat","2021-07-25 17:37:05",0.872
7035359,"David Roberts","2021-07-23 00:59:49",0.872
7058810,np_ts,"2021-07-12 10:24:37",0.872
7048590,"Keisuke Chikami","2021-07-17 21:18:52",0.872
7035108,neumann,"2021-07-12 13:11:37",0.872
7033984,ASHVIN,"2021-07-06 14:35:38",0.872
7061777,cyberia,"2021-07-26 20:25:42",0.872
7053856,"mohammed alawad","2021-07-06 21:13:17",0.872
7042123,zhangchanghao,"2021-07-07 09:30:37",0.872
7065390,NoLogic,"2021-07-07 08:35:58",0.872
7035144,"Debarshi Chanda","2021-07-07 11:43:38",0.872
7066831,"Tensor Girl","2021-07-07 14:42:12",0.872
7066881,SIDHARTHA,"2021-07-07 14:42:41",0.872
7066885,KavitaThekk,"2021-07-07 14:43:13",0.872
7067026,Aruna,"2021-07-07 14:58:37",0.872
7067057,Rahana,"2021-07-07 15:32:26",0.872
7064889,Panfeng007,"2021-07-07 15:30:56",0.872
7033943,"Unstable BBH System","2021-07-23 18:43:26",0.872
7052704,"Anish Ghiya","2021-07-20 06:01:55",0.872
7120717,"Md.Zarif Ul Alam","2021-07-20 08:06:32",0.872
7043507,"Yoshiaki Sato","2021-07-13 02:45:21",0.872
7081270,blue7red,"2021-07-19 03:11:09",0.872
7040408,"Ioannis M","2021-07-09 19:02:08",0.872
7035849,Heroseo,"2021-07-09 11:41:27",0.872
7057792,AshkanOne,"2021-07-13 14:51:10",0.872
7082938,"Paulo Pinto","2021-07-11 18:35:33",0.872
7101786,"Antoniu Gugu","2021-07-16 07:28:45",0.872
7041006,"GW Any%","2021-07-05 15:19:21",0.872
7033779,"no computational resources","2021-07-15 15:46:25",0.872
7048297,SΛGΛN,"2021-07-04 17:08:52",0.872
7033999,"Jack Wilkie","2021-07-04 18:28:16",0.872
7054041,"Abid Ali Awan","2021-07-04 19:32:56",0.872
7055924,"Tarun Saxena","2021-07-05 07:57:34",0.872
7057291,"Sourav Roy","2021-07-05 13:06:13",0.872
7076875,"Kelvin Li","2021-07-09 23:34:14",0.872
7059574,soul,"2021-07-12 06:56:06",0.872
7047599,"chinmay Das","2021-07-10 11:26:43",0.872
7052565,"vria vria","2021-07-11 10:37:24",0.872
7073164,"Jiayao Wang","2021-07-11 16:43:55",0.872
7083056,"Marek Nurzynski","2021-07-18 15:25:04",0.872
7074362,Nancy,"2021-07-13 07:17:02",0.872
7089574,sandy1112,"2021-07-13 07:49:58",0.872
7091233,lucif3r,"2021-07-13 14:40:16",0.872
7097669,umamashi,"2021-07-26 14:21:07",0.872
7079626,Rinnegan,"2021-07-29 21:56:15",0.872
7100738,"Ray Melius","2021-07-15 07:31:43",0.872
7106091,"Catch Bat","2021-07-16 10:47:08",0.872
7047254,"Niranjan Nakkala","2021-07-16 15:59:03",0.872
7108129,"Ahmed Sheded","2021-07-16 23:34:28",0.872
7117097,"Shadman Rohan","2021-07-19 10:08:58",0.872
7033997,"Alexander Kirilin","2021-07-19 10:55:12",0.872
7115122,"Mark Conway","2021-07-19 18:47:07",0.872
7034593,"Gabriel Preda","2021-07-20 09:03:30",0.872
7125296,YALICKJ,"2021-07-21 03:22:17",0.872
7038836,"Yukun He","2021-07-22 07:36:58",0.872
7130864,Mars,"2021-07-22 09:03:10",0.872
7146433,"Shahbaz Khan","2021-07-26 09:28:33",0.872
7035198,TKO_OKT,"2021-07-26 16:25:49",0.872
7146999,even,"2021-07-27 09:25:19",0.872
7159638,"Cuboo Randell","2021-07-29 07:58:46",0.872
7057790,"Jared Nathaniel Chan","2021-07-23 19:12:56",0.872
7058141,Beluga,"2021-07-21 07:17:57",0.872
7076085,"ankur maurya","2021-07-13 09:20:35",0.872
7106003,Dmitriy_Kutsenko,"2021-07-17 16:07:49",0.872
7034469,"Araik Tamazian","2021-07-12 17:58:13",0.872
7047218,"Rob Mulla","2021-07-07 01:48:09",0.872
7036958,RainYQ,"2021-07-08 14:15:16",0.872
7035392,"ħ = c = 1","2021-08-04 12:42:18",0.872
7081099,"Life Overflow","2021-07-17 05:17:09",0.872
7036743,"Yoshimasa Izaki","2021-07-22 00:57:53",0.871
7064662,Interstellar,"2021-08-06 00:52:05",0.871
7152633,"Adrien Atallah","2021-07-27 16:19:42",0.871
7075899,Msinger007,"2021-07-12 18:15:35",0.871
7034291,"Semyon Koshkarov","2021-07-24 20:37:44",0.871
7105761,jdxyw,"2021-08-03 09:42:36",0.871
7037055,"Sauvik Nath","2021-07-06 07:07:32",0.871
7041904,PengBo,"2021-07-09 02:12:30",0.871
7048912,"Alin Cijov","2021-07-14 01:41:57",0.871
7034750,"Juan C Esquivel","2021-08-05 12:31:18",0.870
7037485,Hao,"2021-07-15 06:17:09",0.870
7043131,"Roman Vinogradov","2021-08-06 08:38:45",0.870
7141427,chack3,"2021-08-01 08:55:03",0.870
7070064,"FPT ft Sun*","2021-07-23 04:34:30",0.870
7036693,BaAis,"2021-08-05 09:25:57",0.869
7049124,hk81,"2021-07-21 03:41:55",0.869
7118968,LakshmiNarayana,"2021-07-19 17:22:45",0.869
7034363,"Snigdha Chandan","2021-07-24 06:57:47",0.869
7034807,FabienDaniel,"2021-08-06 07:11:31",0.869
7057065,Nyang,"2021-07-27 11:42:31",0.869
7054791,Athar,"2021-07-29 12:58:45",0.869
7207926,_whitecat_22,"2021-08-04 05:08:28",0.869
7062945,"Gustavo C A Corradi","2021-07-15 01:10:12",0.869
7054661,Wabinab,"2021-07-24 05:06:43",0.869
7151119,Sol,"2021-08-01 18:05:24",0.869
7035885,Yiemon773,"2021-08-06 00:03:39",0.869
7052192,"Anurag Trivedi","2021-08-04 04:04:13",0.869
7161316,_xrcf,"2021-07-30 08:52:06",0.868
7122363,"Masato Taka","2021-07-31 08:09:51",0.868
7036045,samshipengs,"2021-08-01 20:09:04",0.868
7109140,"Denis Skripov","2021-08-06 04:37:43",0.868
7144415,GUEEN,"2021-08-03 13:24:25",0.868
7045224,"Ilya Makarov","2021-07-12 14:50:11",0.868
7157637,"Vladimir Bakulev","2021-08-04 18:17:07",0.868
7035612,Tanay,"2021-07-08 18:52:10",0.868
7034999,Kichi,"2021-08-02 09:02:27",0.868
7125087,toxu,"2021-08-05 15:49:12",0.867
7036447,"Mithil Salunkhe","2021-08-06 06:16:37",0.867
7036248,m.kawakami,"2021-07-11 04:20:36",0.867
7055740,NoMeDah,"2021-08-01 21:56:01",0.867
7082874,"Maksim Kleshchenok","2021-08-05 19:58:41",0.866
7034178,"Saurav Maheshkar ☕️","2021-07-25 07:36:17",0.866
7079304,ygfeynr,"2021-07-26 19:44:48",0.866
7033991,Y(<.>)Y,"2021-07-28 13:07:21",0.866
7039519,"Aykut Çayır","2021-08-05 06:51:40",0.866
7038576,"Long Nguyễn Hoàng","2021-07-13 21:15:34",0.866
7071586,"ankit maurya","2021-08-06 04:56:07",0.865
7213021,"VR PIRATES","2021-08-05 06:44:33",0.865
7039979,ArunJayan,"2021-07-26 11:37:29",0.865
7035445,Tom,"2021-07-06 12:22:05",0.865
7059971,"Santiago Mota","2021-07-07 14:33:25",0.865
7035879,"Takahiro Saito","2021-08-02 06:55:39",0.865
7133990,"Nick Styles","2021-07-23 04:19:12",0.865
7034336,Macitata,"2021-07-26 06:05:34",0.865
7151697,V6X,"2021-08-03 01:17:47",0.864
7046480,"Mike Pegnam","2021-07-25 14:39:25",0.864
7160393,"Astronomer turned footballer","2021-07-29 19:33:32",0.864
7217749,"Yassine Alouini","2021-08-05 17:45:28",0.864
7033324,"Yaroslav Isaienkov","2021-07-09 14:09:51",0.864
7054923,Michael,"2021-07-05 13:29:52",0.864
7058707,"Siarhei Siniak","2021-07-06 04:52:42",0.864
7061583,"XIZE SUN","2021-07-07 02:38:26",0.864
7053549,"Andre Cruz","2021-07-09 18:26:29",0.864
7044988,"NAM LE","2021-07-18 07:56:34",0.864
7138071,"Preeti Rana","2021-08-03 08:05:28",0.864
7050051,"Chia-Ta Tsai","2021-07-30 12:34:20",0.864
7039314,"Darya Yelshyna","2021-08-03 10:15:42",0.864
7159464,Jackichul,"2021-08-05 04:09:04",0.864
7056220,"Dirty Dataing","2021-08-04 10:43:45",0.863
7169614,Kishi,"2021-08-04 05:55:00",0.863
7147696,mandubian,"2021-07-27 17:51:22",0.863
7049248,Dongthias,"2021-08-04 19:31:09",0.863
7049450,yuta,"2021-08-03 03:20:46",0.863
7156835,Hanson0910,"2021-08-04 14:37:50",0.863
7035157,"Ivan Furs","2021-07-05 06:19:33",0.863
7065578,Transformers,"2021-08-02 13:40:28",0.863
7033678,"Dmitrii Tsybulevskii","2021-07-07 14:32:47",0.863
7053138,ko,"2021-07-27 15:56:02",0.863
7061113,"Marco Stefani","2021-07-25 05:21:03",0.862
7045291,"Alexey Matveev","2021-07-25 20:53:22",0.862
7069246,"Keiichi Mase","2021-08-02 02:48:07",0.862
7213015,kojimar,"2021-08-05 01:04:52",0.862
7050109,nijam,"2021-07-24 11:30:31",0.862
7034662,opamusora,"2021-08-01 14:30:43",0.862
7034210,calzone,"2021-07-04 06:28:21",0.862
7154045,立岡　佑樹,"2021-08-04 07:20:25",0.862
7035620,"Jacoby Jaeger","2021-07-21 20:20:05",0.862
7033888,"Tahsin Mostafiz","2021-07-13 02:37:51",0.862
7038958,"tensor choko","2021-08-02 09:19:38",0.861
7165922,crazed,"2021-08-06 05:33:26",0.861
7080015,ikorol,"2021-07-21 04:55:13",0.861
7046492,"Ahmed Sabry","2021-07-21 20:35:30",0.861
7039163,"Adrian Wiśniewski","2021-08-06 08:54:02",0.861
7099945,hmurase,"2021-08-05 02:19:53",0.861
7041617,wataru,"2021-08-06 02:10:31",0.861
7049001,hepoldgoooose,"2021-07-24 13:05:49",0.860
7124588,"Marcin Wojciechowski","2021-08-06 07:58:27",0.860
7050630,jluza,"2021-07-21 14:59:33",0.860
7049625,"Mattia Mancassola","2021-07-09 21:49:01",0.860
7034906,Tom57,"2021-07-04 10:25:13",0.860
7052438,TeraFlops,"2021-07-05 08:19:43",0.860
7055136,KarmaZ,"2021-07-07 05:44:09",0.860
7039801,"Dmitriy Klinkov","2021-07-06 13:20:00",0.860
7056119,"Billy Nguyen","2021-07-07 02:51:28",0.860
7036174,"David Guidos","2021-07-09 20:37:30",0.860
7076825,"Quang Dao","2021-07-09 23:05:31",0.860
7131448,sho,"2021-07-23 13:55:08",0.860
7035713,"Hiromitsu Kigure","2021-07-25 13:53:31",0.860
7044760,ykoba,"2021-08-03 11:35:30",0.860
7061102,"[Deleted] 655bd3a4-8c86-48d3-b574-ca580cefb0e8","2021-08-03 12:23:58",0.860
7035423,shoku-pan,"2021-07-05 23:18:31",0.860
7075071,kyb,"2021-08-05 07:35:56",0.860
7078998,"Igor Rocha","2021-07-10 20:33:52",0.860
7061530,"Dmitriy Derbentsov","2021-07-13 15:57:25",0.860
7096652,"Khizir Siddiqui","2021-07-17 19:51:56",0.860
7061006,"Suraj kumar","2021-07-20 07:15:02",0.860
7124207,remigere,"2021-07-20 19:06:29",0.860
7059244,"Ajemba Ekene","2021-07-26 02:25:39",0.860
7097408,"Aniruddha ","2021-07-28 11:06:44",0.860
7133622,hirayuki,"2021-07-29 22:58:47",0.860
7037547,TOIN29TH,"2021-08-02 12:34:39",0.860
7178236,TZ777,"2021-08-03 01:37:47",0.860
7101565,"Yuval Yevnin","2021-08-01 11:36:42",0.860
7148223,CipoLee,"2021-07-28 08:01:39",0.860
7083098,ryan,"2021-07-31 22:48:56",0.860
7187674,"Vincent Wang","2021-08-05 13:03:40",0.860
7041628,"yui coiuyu","2021-07-06 00:09:43",0.860
7086339,AnatoliK,"2021-07-18 11:27:01",0.859
7051258,"Testing my inference script :)","2021-07-22 13:42:02",0.859
7076247,"Akash #2","2021-07-15 09:51:04",0.858
7043895,"Ondřej Zelenka","2021-08-05 10:48:47",0.858
7174069,NolansNextMovie,"2021-08-05 22:24:15",0.858
7120621,SpankyLab,"2021-08-01 18:37:23",0.858
7034188,"Bruce Cragin","2021-08-06 00:39:14",0.858
7067486,"Riju Vaish","2021-07-20 05:01:03",0.858
7054598,HIROI,"2021-08-02 00:56:39",0.857
7072590,Nived,"2021-07-26 10:20:55",0.857
7048009,"Félix MATHIEU","2021-07-09 17:45:41",0.857
7078845,"Abushama Siddique","2021-07-11 17:22:27",0.857
7046763,"Sid Patel","2021-08-04 19:50:25",0.857
7035745,KH,"2021-08-04 09:20:48",0.857
7195049,"Zach Petroff","2021-08-04 06:53:54",0.857
7058250,"YASHVARDHAN PRASAD","2021-07-12 09:05:32",0.857
7121017,sashak89999,"2021-07-30 09:40:37",0.856
7066866,"Upendra Chaurasia","2021-07-08 01:53:54",0.856
7042546,paramond,"2021-07-31 01:33:25",0.856
7036189,"Victor Krasilnikov","2021-07-04 03:49:11",0.855
7214994,"Gaurang Thakur","2021-08-06 10:46:23",0.855
7068973,noir,"2021-08-05 20:42:29",0.855
7095550,"George #2","2021-07-20 12:07:24",0.855
7044721,nokomoro3,"2021-07-26 09:35:40",0.854
7061094,K.Amano,"2021-08-01 13:36:51",0.854
7034578,"Cesar Caiafa","2021-08-05 13:34:00",0.853
7044404,RS,"2021-08-05 13:28:52",0.852
7053003,"Vincent Dumetz","2021-07-14 18:14:15",0.852
7109450,"Alon Levko","2021-08-02 07:32:03",0.852
7101465,"dan musetoiu","2021-07-20 11:58:09",0.851
7077140,LModric,"2021-07-13 08:25:52",0.850
7044762,onlytwow,"2021-07-04 07:27:42",0.850
7159824,TheNewbies,"2021-08-01 03:46:00",0.850
7056814,"JOSEP SUY FRANCH","2021-07-14 22:45:33",0.847
7079582,takataka,"2021-08-04 12:18:24",0.847
7131439,"True Positives","2021-08-06 07:46:06",0.845
7208038,forgpuonetimeonly,"2021-08-04 23:16:06",0.844
7041602,"Jakka Dileep","2021-07-24 13:04:51",0.844
7035238,Team_Geo,"2021-07-13 12:34:30",0.844
7046276,"laxman kusuma","2021-07-02 19:58:50",0.844
7037574,"Dai Cong","2021-07-03 05:08:40",0.844
7050143,"Alekcey Dan","2021-07-03 18:57:52",0.844
7043845,"Kevlyn Kadamala","2021-07-19 03:05:07",0.842
7034432,Salman,"2021-07-03 12:35:36",0.840
7042847,"Ulrich Ebling","2021-08-05 12:36:18",0.838
7048539,Iwamoto,"2021-07-05 23:22:36",0.837
7041901,"Gabriel Prado","2021-07-05 12:14:31",0.836
7036325,ITK8191,"2021-07-05 00:03:32",0.836
7169168,"Junhwi Kim","2021-08-04 18:40:33",0.836
7040530,Régis,"2021-07-04 09:08:32",0.836
7038710,rauta,"2021-07-09 12:18:41",0.835
7066243,"Yogesh Kulkarni","2021-08-03 17:12:26",0.835
7035923,Y.Ts,"2021-07-06 04:06:22",0.831
7043725,"Michael Markzon","2021-08-01 08:18:18",0.830
7041752,"James Requa","2021-07-02 03:39:48",0.830
7042804,"Vecheslav Eremeev","2021-07-02 06:35:30",0.830
7042535,"Raj Vhora","2021-07-02 09:49:52",0.830
7033363,"Heads or Tails","2021-07-02 19:29:28",0.828
7051021,"Vu Ngoc Binh","2021-07-26 07:29:19",0.823
7034490,DaniErl,"2021-07-20 16:52:59",0.820
7034401,"Harsh Grover","2021-07-31 07:10:47",0.816
7124256,az85,"2021-07-25 19:33:27",0.815
7042818,"Andrada Olteanu","2021-08-05 10:22:25",0.810
7033486,yabea,"2021-08-03 12:36:43",0.807
7041027,"Maciej Grochowicz","2021-07-21 08:12:37",0.806
7033467,xhlulu,"2021-07-04 03:57:34",0.804
7035695,"Tony Davis","2021-08-04 16:34:51",0.800
7035415,"Gerhard Hejc","2021-08-01 10:55:26",0.799
7035707,Y.Kazuaki,"2021-07-12 08:27:35",0.796
7055201,"Takuya 1101","2021-07-14 00:41:30",0.786
7040887,rc95401,"2021-07-15 07:29:18",0.782
7108186,"Tomu Ozawa","2021-07-22 09:42:07",0.773
7219424,euremis,"2021-08-05 18:53:00",0.756
7076659,"Arnab Saha","2021-08-05 17:50:14",0.756
7144055,JaimeF,"2021-08-06 10:12:18",0.753
7130817,"Hiroya Ijima","2021-08-03 07:07:17",0.743
7097678,"Damian Barsotti","2021-08-06 01:03:00",0.729
7141483,duongdizzle,"2021-08-05 02:52:50",0.728
7049835,"Aarón Villanueva","2021-08-06 02:22:28",0.722
7034018,Kvothe_sfs,"2021-07-21 19:05:30",0.710
7045191,"Winssion Yin","2021-08-05 15:15:20",0.710
7040450,"Alex Lau #2","2021-07-06 01:48:17",0.678
7152050,AIbhishek,"2021-08-04 12:40:59",0.678
7044232,"keita sato","2021-07-06 01:46:11",0.654
7034917,RomRami,"2021-08-06 05:25:31",0.643
7045736,"Roland Stenger","2021-07-04 16:47:07",0.588
7035569,SYoneshima,"2021-07-25 12:15:02",0.573
7048706,A-Team,"2021-08-02 20:50:10",0.560
7036830,"Darek Kłeczek","2021-07-01 19:43:38",0.552
7038858,tennn,"2021-08-01 16:21:00",0.532
7125958,yyamada000,"2021-07-29 23:00:09",0.521
7098782,"Valentin Panovskiy","2021-07-22 12:14:39",0.512
7092031,"Joe Schmalz","2021-07-27 20:49:34",0.510
7098988,"Bartosz Marcinkowski","2021-07-26 20:54:09",0.509
7036536,Prasannahariveeresh,"2021-08-06 10:43:45",0.508
7033944,"Tryambak Chatterjee","2021-07-01 12:09:43",0.505
7037166,Malavika,"2021-07-02 06:34:10",0.503
7034887,"Muhammad Husnain","2021-07-02 08:47:36",0.503
7047685,"Rawaa Elghali","2021-07-15 08:24:11",0.502
7148161,ProCoder03,"2021-07-31 05:31:21",0.502
7034504,"Travis T.","2021-07-06 22:35:05",0.501
7041350,Dace,"2021-08-04 22:34:28",0.501
7072797,"Dummie Man","2021-07-22 20:58:25",0.501
7160235,deepPP,"2021-07-30 14:15:51",0.501
7049406,"Sathish Saminathan","2021-07-03 16:00:15",0.500
7124199,"Yuriy Znovyak","2021-07-23 21:15:19",0.500
6992081,sample_submission.csv,"2021-06-22 00:00:14",0.500
7033511,DrCapa,"2021-07-01 05:04:23",0.500
7034278,"Francisco Escobar","2021-06-30 17:51:01",0.500
7034351,"Tanya Dayanand","2021-06-30 18:11:56",0.500
7034377,GodSeeker,"2021-06-30 18:37:25",0.500
7034781,Akatsuki,"2021-06-30 19:43:42",0.500
7035540,"Olakeye  Kehinde","2021-06-30 22:34:08",0.500
7035780,DataKuro,"2021-07-01 01:43:17",0.500
7035679,"Riko Fadla","2021-07-01 05:40:20",0.500
7036772,Aditya301112,"2021-07-01 08:05:52",0.500
7033514,"Dom De Jonge","2021-07-01 08:42:46",0.500
7038850,"Naruhiko Nakanishi","2021-07-01 11:38:30",0.500
7036173,"Hiroyuki Sato","2021-07-01 13:11:10",0.500
7035893,"Hoai Nam Nguyen","2021-07-02 12:45:47",0.500
7039770,na:iti,"2021-07-03 11:25:24",0.500
7041702,R.Manoharareddy,"2021-07-03 19:56:37",0.500
7035086,Pythonian,"2021-07-12 17:27:51",0.500
7043756,"🐢 Jun Koda","2021-07-04 08:55:12",0.500
7059108,TATSUYOSHI,"2021-07-06 00:51:31",0.500
7062379,"Karthik D K","2021-07-10 10:20:50",0.500
7041493,MT,"2021-07-06 18:40:17",0.500
7064634,"Tri Wahyu Utomo","2021-07-07 10:29:37",0.500
7063187,"Amitesh Gangrade","2021-07-08 10:22:36",0.500
7072685,"Anush krishna","2021-07-08 20:53:39",0.500
7071632,arth,"2021-07-09 13:09:03",0.500
7074464,"Kazeem Olatunji Oladejo","2021-07-09 08:51:03",0.500
7083014,"Diógenes Silva","2021-07-11 18:34:34",0.500
7078916,Hubert_LU,"2021-07-14 08:42:06",0.500
7101906,"GAYATHRI PRASAD.S","2021-07-15 12:28:22",0.500
7119968,ByeongseopKim,"2021-07-21 09:39:16",0.500
7035870,"1.5 IELTS","2021-07-21 13:51:22",0.500
